NODE,IN_DEGREE,OUT_DEGREE,CLOSENESS,BETWEENNESS,PAGERANK,CC 
1617660602,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2270051,0,1,0.000881834215168,0.0,0.000287135358315,0.0
140526268,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2750370495,0,1,0.00117577895356,0.0,0.000287135358315,0.0
78162626,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2734572229,0,1,0.0137174211248,0.0,0.000287135358315,0.0
172606150,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2815441610,0,6,0.0181554103123,0.0,0.000287135358315,0.2
1031168119,0,1,0.00117577895356,0.0,0.000287135358315,0.0
38466254,0,2,0.00176366843034,0.0,0.000287135358315,1.0
3415253711,0,2,0.0161230882624,0.0,0.000287135358315,0.0
19315409,0,2,0.0106312292359,0.0,0.000287135358315,0.0
547449556,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2676069080,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1615919834,0,1,0.0115226337449,0.0,0.000287135358315,0.0
433507366,1,0,0.0,0.0,0.0005312272868,0.0
2200470236,40,5,0.0203806441671,0.0074734964831,0.0133226862274,0.0817073170732
67244154,1,0,0.0,0.0,0.0005312272868,0.0
3001637615,0,1,0.00132275132275,0.0,0.000287135358315,0.0
277172568,0,1,0.000881834215168,0.0,0.000287135358315,0.0
319554274,0,1,0.00117577895356,0.0,0.000287135358315,0.0
30656635,17,6,0.0171363783609,0.00170923806307,0.00697239976813,0.0263157894737
135928548,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2421072613,0,1,0.000881834215168,0.0,0.000287135358315,0.0
404906726,0,1,0.00117577895356,0.0,0.000287135358315,0.0
14381801,0,2,0.00176366843034,0.0,0.000287135358315,1.0
2788399851,7,1,0.0130385487528,0.000118823204044,0.00119254897484,0.047619047619
1728306642,0,2,0.00244953948658,0.0,0.000287135358315,1.0
1669503727,0,1,0.00117577895356,0.0,0.000287135358315,0.0
90452721,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2204911059,0,1,0.0115226337449,0.0,0.000287135358315,0.0
3754268780,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2807362295,0,1,0.000881834215168,0.0,0.000287135358315,0.0
277064440,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1464161017,8,1,0.00117577895356,1.94579482605e-06,0.00979457963497,0.357142857143
1700072186,0,2,0.00176366843034,0.0,0.000287135358315,1.0
81091325,0,1,0.000881834215168,0.0,0.000287135358315,0.0
345045759,37,5,0.0142803153007,0.00358821676565,0.0163681136111,0.099573257468
2229556352,0,1,0.0137174211248,0.0,0.000287135358315,0.0
2418823297,0,1,0.00117577895356,0.0,0.000287135358315,0.0
357110231,1,0,0.0,0.0,0.0005312272868,0.0
2730511116,1,0,0.0,0.0,0.000730130376992,0.0
309959437,0,7,0.0139351920961,0.0,0.000287135358315,0.142857142857
24236845,0,2,0.010513351957,0.0,0.000287135358315,1.0
2364676880,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4090630929,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3321003683,0,2,0.0119364299843,0.0,0.000287135358315,1.0
1710373658,0,1,0.000881834215168,0.0,0.000287135358315,0.0
15586079,0,1,0.000881834215168,0.0,0.000287135358315,0.0
483066660,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3032666697,0,2,0.00176366843034,0.0,0.000287135358315,0.0
1365365545,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3174103850,0,10,0.0198210442859,0.0,0.000287135358315,0.288888888889
2961036075,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2264864562,3,2,0.012958063884,0.000550011337498,0.00319398336406,0.166666666667
1890132782,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2944281391,0,2,0.0169450496248,0.0,0.000287135358315,0.0
2292241544,0,1,0.00396825396825,0.0,0.000287135358315,0.0
1948208700,0,7,0.0182364612512,0.0,0.000287135358315,0.047619047619
2369325877,0,3,0.0027557319224,0.0,0.000287135358315,1.0
591207222,0,5,0.0177818421989,0.0,0.000287135358315,0.2
237548343,0,1,0.000881834215168,0.0,0.000287135358315,0.0
159615802,1,0,0.0,0.0,0.0005312272868,0.0
2167286587,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1878907710,0,1,0.000881834215168,0.0,0.000287135358315,0.0
288924724,0,1,0.000881834215168,0.0,0.000287135358315,0.0
173953857,0,3,0.00282186948854,0.0,0.000287135358315,0.0
154080395,0,2,0.00198412698413,0.0,0.000287135358315,0.0
3262123641,0,2,0.00201562106324,0.0,0.000287135358315,0.0
2371287877,2,0,0.0,0.0,0.000775319215286,0.0
853915105,0,1,0.000881834215168,0.0,0.000287135358315,0.0
824550217,2,2,0.015783506385,0.000252397386008,0.00496534419748,0.0
17888075,0,2,0.00176366843034,0.0,0.000287135358315,0.0
1318542156,0,2,0.0120361773101,0.0,0.000287135358315,0.0
465451853,0,2,0.00176366843034,0.0,0.000287135358315,1.0
10685262,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3339223887,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3688829777,0,2,0.0113112627956,0.0,0.000287135358315,0.0
16911186,0,6,0.0216845184325,0.0,0.000287135358315,0.133333333333
3356788032,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3200684884,28,2,0.0143290535782,0.000684336658036,0.0129315638552,0.0846560846561
3081661269,0,2,0.00198412698413,0.0,0.000287135358315,1.0
3095038967,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2296241636,0,1,0.00117577895356,0.0,0.000287135358315,0.0
1903094618,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3060491099,0,2,0.0122124348315,0.0,0.000287135358315,0.0
2346591070,0,1,0.000881834215168,0.0,0.000287135358315,0.0
428514789,4,0,0.0,0.0,0.00114145710801,0.0
3138281816,0,1,0.0119035472571,0.0,0.000287135358315,0.0
2465710945,0,1,0.00117577895356,0.0,0.000287135358315,0.0
25748323,0,2,0.0159446038905,0.0,0.000287135358315,1.0
2611555172,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2402842028,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2887211878,0,1,0.000881834215168,0.0,0.000287135358315,0.0
19252816,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3303129963,1,0,0.0,0.0,0.0005312272868,0.0
232061808,3,0,0.0,0.0,0.00101941114377,0.0
545497969,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3060276082,0,1,0.0141208746873,0.0,0.000287135358315,0.0
2452058995,0,3,0.017026429466,0.0,0.000287135358315,0.0
1401236340,17,1,0.000881834215168,1.08964510259e-05,0.0147101094301,0.0147058823529
1950258037,0,1,0.000881834215168,0.0,0.000287135358315,0.0
999000956,0,1,0.000881834215168,0.0,0.000287135358315,0.0
66290559,1,0,0.0,0.0,0.000348158340436,0.0
421010304,0,2,0.00176366843034,0.0,0.000287135358315,0.0
1703369605,0,1,0.0137174211248,0.0,0.000287135358315,0.0
366576518,0,1,0.000881834215168,0.0,0.000287135358315,0.0
163081096,0,3,0.016868740116,0.0,0.000287135358315,0.0
20099979,0,1,0.000881834215168,0.0,0.000287135358315,0.0
7431052,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3063927694,0,3,0.0144032921811,0.0,0.000287135358315,0.333333333333
205868525,0,1,0.000881834215168,0.0,0.000287135358315,0.0
353915792,3,1,0.000881834215168,0.0,0.000653273251043,0.5
789244819,0,2,0.00235155790711,0.0,0.000287135358315,0.0
979162004,18,0,0.0,0.0,0.00378578633327,0.0
85070744,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3131507609,7,1,0.0155496766608,5.66028626336e-05,0.00290002032879,0.142857142857
3404191215,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3041019303,0,4,0.00367430922986,0.0,0.000287135358315,0.666666666667
2817473437,61,9,0.0161477411477,0.00465050213984,0.0305959310052,0.0512956107879
2900486863,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2652578629,1,0,0.0,0.0,0.0005312272868,0.0
1312727971,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3064808358,0,1,0.0158859840232,0.0,0.000287135358315,0.0
705551271,1,1,0.0155496766608,0.0,0.00244573812855,0.0
607595676,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1368011690,0,1,0.0110856016924,0.0,0.000287135358315,0.0
1018055264,1,0,0.0,0.0,0.0005312272868,0.0
4315905461,0,1,0.0142137751787,0.0,0.000287135358315,0.0
2313708462,0,1,0.0119035472571,0.0,0.000287135358315,0.0
1170537392,2,0,0.0,0.0,0.000653273251043,0.0
372797939,0,8,0.0232311164211,0.0,0.000287135358315,0.214285714286
94055348,0,2,0.00176366843034,0.0,0.000287135358315,0.0
817607605,9,3,0.00282186948854,2.25712199822e-05,0.00512623452344,0.333333333333
70413238,1,0,0.0,0.0,0.000322005633813,0.0
3291046842,1,0,0.0,0.0,0.000300696021009,0.0
64222139,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1868629159,0,1,0.00132275132275,0.0,0.000287135358315,0.0
2614969278,48,0,0.0,0.0,0.010806234837,0.000886524822695
14972914,0,3,0.0142478406367,0.0,0.000287135358315,0.0
2842625805,0,1,0.00117577895356,0.0,0.000287135358315,0.0
3064042437,0,2,0.0122124348315,0.0,0.000287135358315,0.0
2346099314,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3124607944,4,1,0.0134134591004,5.37039371991e-05,0.00143900498272,0.333333333333
105059274,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2488091810,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3171876482,0,8,0.020343266375,0.0,0.000287135358315,0.25
1971403597,1,0,0.0,0.0,0.0005312272868,0.0
3238958584,1,0,0.0,0.0,0.000409181322558,0.0
3362816979,1,1,0.0155496766608,0.0,0.00244573812855,0.0
383796181,3,0,0.0,0.0,0.00101941114377,0.0
855229398,0,1,0.000881834215168,0.0,0.000287135358315,0.0
173179863,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2542136280,1,0,0.0,0.0,0.000300696021009,0.0
325458905,1,0,0.0,0.0,0.000409181322558,0.0
24153052,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3385189343,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1731544032,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3044538875,0,3,0.0122799068471,0.0,0.000287135358315,0.0
2935524324,0,1,0.0118708452042,0.0,0.000287135358315,0.0
241820645,0,4,0.0156557523707,0.0,0.000287135358315,0.166666666667
301469223,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3012819943,0,1,0.000881834215168,0.0,0.000287135358315,0.0
33584104,0,1,0.0114615057144,0.0,0.000287135358315,0.0
3222229993,0,2,0.0166233766234,0.0,0.000287135358315,0.0
26860522,2,1,0.000881834215168,1.55663586084e-06,0.000775319215286,0.0
2165000359,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4347886572,0,1,0.0130939019828,0.0,0.000287135358315,0.0
3818758994,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3174532026,2,0,0.0,0.0,0.000433590515406,0.0
14335144,0,1,0.000881834215168,0.0,0.000287135358315,0.0
228701171,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3064624119,0,13,0.0256955276223,0.0,0.000287135358315,0.230769230769
479415289,0,3,0.0134706856929,0.0,0.000287135358315,0.333333333333
39977981,0,1,0.0158859840232,0.0,0.000287135358315,0.0
1146248196,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2374331401,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2692041738,0,1,0.00117577895356,0.0,0.000287135358315,0.0
14588939,0,1,0.000881834215168,0.0,0.000287135358315,0.0
923667469,7,0,0.0,0.0,0.00764761854291,0.047619047619
189705230,8,1,0.0102400309717,2.19226217069e-05,0.00228185778159,0.107142857143
455955472,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3079189521,3,2,0.00176366843034,6.22654344337e-06,0.00690582705519,0.333333333333
3415866389,0,3,0.0026455026455,0.0,0.000287135358315,1.0
2683322522,0,2,0.0115763705173,0.0,0.000287135358315,0.0
231317087,2,0,0.0,0.0,0.00673988417714,0.0
1140466716,0,4,0.00367430922986,0.0,0.000287135358315,0.666666666667
387757085,0,1,0.000881834215168,0.0,0.000287135358315,0.0
14912542,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3025714693,3,0,0.0,0.0,0.00101941114377,0.0
2977717281,0,1,0.000881834215168,0.0,0.000287135358315,0.0
755829794,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4292469795,12,9,0.016529183852,0.0024475763958,0.00468862226932,0.0116959064327
3123023255,0,1,0.0141208746873,0.0,0.000287135358315,0.0
27384870,0,1,0.0124524139894,0.0,0.000287135358315,0.0
219240615,0,1,0.0115226337449,0.0,0.000287135358315,0.0
913968170,7,0,0.0,0.0,0.00167584437534,0.0
3189193773,66,5,0.0143290535782,0.00217877070885,0.0220530327387,0.0405594405594
2718223406,0,1,0.000881834215168,0.0,0.000287135358315,0.0
487570479,0,3,0.0162443144899,0.0,0.000287135358315,0.0
2413035016,0,1,0.0137174211248,0.0,0.000287135358315,0.0
2344115251,0,2,0.0112539905789,0.0,0.000287135358315,0.0
3185712180,0,1,0.0158859840232,0.0,0.000287135358315,0.0
3359222837,0,4,0.0134136782285,0.0,0.000287135358315,0.0
3600436035,0,7,0.0209685201824,0.0,0.000287135358315,0.142857142857
38624095,0,2,0.0159330690991,0.0,0.000287135358315,0.0
439864380,0,2,0.00176366843034,0.0,0.000287135358315,1.0
185584702,0,3,0.0026455026455,0.0,0.000287135358315,0.0
15838274,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2451827780,4,0,0.0,0.0,0.00082956186606,0.0
94063685,3,1,0.0134997192875,0.000107407874398,0.00277817577841,0.0
1198492742,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2566267745,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2613771337,0,1,0.00117577895356,0.0,0.000287135358315,0.0
145747018,0,7,0.0227420402859,0.0,0.000287135358315,0.238095238095
3037172811,0,1,0.0015873015873,0.0,0.000287135358315,0.0
1241541708,1,0,0.0,0.0,0.000293915689662,0.0
497511501,0,1,0.0115226337449,0.0,0.000287135358315,0.0
1332307022,0,1,0.000881834215168,0.0,0.000287135358315,0.0
755848273,1,0,0.0,0.0,0.000300696021009,0.0
6937682,0,2,0.0131908791652,0.0,0.000287135358315,0.0
3313089379,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2155502678,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3588430935,0,3,0.0026455026455,0.0,0.000287135358315,1.0
16106584,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3302873956,0,1,0.0158859840232,0.0,0.000287135358315,0.0
361022555,1,0,0.0,0.0,0.0005312272868,0.0
1352867323,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2262508641,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1275479138,3,0,0.0,0.0,0.000897365179528,0.0
2739508323,0,2,0.0122124348315,0.0,0.000287135358315,0.0
19002469,1,0,0.0,0.0,0.000868412843193,0.0
25416809,0,1,0.0134192163178,0.0,0.000287135358315,0.0
3053646956,0,3,0.0204996796925,0.0,0.000287135358315,0.0
3070276114,0,1,0.0158859840232,0.0,0.000287135358315,0.0
435793297,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2886418280,0,1,0.0141208746873,0.0,0.000287135358315,0.0
59525310,0,1,0.0110856016924,0.0,0.000287135358315,0.0
505775222,0,2,0.00896235136827,0.0,0.000287135358315,0.0
185838712,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2955131278,1,0,0.0,0.0,0.000322005633813,0.0
2789868666,6,2,0.0160858724077,0.000684307625542,0.00232752081995,0.047619047619
100785275,1,1,0.0139020288027,0.0,0.00107306566282,0.0
598293628,6,1,0.000881834215168,2.72411275648e-06,0.00121875288537,0.0952380952381
2778608765,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2165238910,1,1,0.000881834215168,7.78317930421e-07,0.000322005633813,0.0
1164463231,5,0,0.0,0.0,0.00127706373495,0.0
3345818752,0,2,0.016003657979,0.0,0.000287135358315,0.0
410913827,0,1,0.000881834215168,0.0,0.000287135358315,0.0
5840002,0,1,0.013805072378,0.0,0.000287135358315,0.0
2726134916,0,2,0.00176366843034,0.0,0.000287135358315,1.0
2786395269,0,1,0.00872926798853,0.0,0.000287135358315,0.0
592207953,1,0,0.0,0.0,0.000409181322558,0.0
3260800136,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2339816586,2,0,0.0,0.0,0.000561738777861,0.0
3243057687,0,1,0.000881834215168,0.0,0.000287135358315,0.0
817271948,0,1,0.013805072378,0.0,0.000287135358315,0.0
154225805,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1066253454,0,1,0.000881834215168,0.0,0.000287135358315,0.0
214986465,0,1,0.000881834215168,0.0,0.000287135358315,0.0
197160085,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2784584854,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2208002585,1,0,0.0,0.0,0.0005312272868,0.0
3410642074,0,1,0.0114615057144,0.0,0.000287135358315,0.0
2874238107,0,1,0.00132275132275,0.0,0.000287135358315,0.0
316325020,0,2,0.0133277800916,0.0,0.000287135358315,0.0
570278217,0,1,0.0130939019828,0.0,0.000287135358315,0.0
2196239216,0,1,0.000881834215168,0.0,0.000287135358315,0.0
22850722,0,1,0.000881834215168,0.0,0.000287135358315,0.0
107705511,1,0,0.0,0.0,0.000300696021009,0.0
23784616,2,0,0.0,0.0,0.00110544192183,0.0
3819087017,0,1,0.0130939019828,0.0,0.000287135358315,0.0
3002350762,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2895340715,0,2,0.01346102073,0.0,0.000287135358315,1.0
3242606751,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3096598386,0,1,0.00117577895356,0.0,0.000287135358315,0.0
85852268,0,1,0.0136308758811,0.0,0.000287135358315,0.0
462516083,0,1,0.0156557523707,0.0,0.000287135358315,0.0
1720134840,0,4,0.0164641714024,0.0,0.000287135358315,0.166666666667
216507252,0,1,0.00117577895356,0.0,0.000287135358315,0.0
352339132,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2712642749,5,0,0.0,0.0,0.00110262430121,0.0
776045762,0,1,0.000881834215168,0.0,0.000287135358315,0.0
361493699,12,0,0.0,0.0,0.00126248602255,0.0
1487502889,0,2,0.0166233766234,0.0,0.000287135358315,0.0
40555720,0,3,0.0026455026455,0.0,0.000287135358315,0.0
3293379785,0,2,0.0118383223406,0.0,0.000287135358315,0.0
2963506379,0,7,0.0202122001064,0.0,0.000287135358315,0.0
6653132,0,1,0.000881834215168,0.0,0.000287135358315,0.0
925655586,1,0,0.0,0.0,0.000309325533632,0.0
3011314894,0,2,0.00176366843034,0.0,0.000287135358315,0.0
2265072848,0,4,0.0155605779226,0.0,0.000287135358315,0.0
2756574420,0,1,0.000881834215168,0.0,0.000287135358315,0.0
223023397,0,1,0.000881834215168,0.0,0.000287135358315,0.0
584324311,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2980312612,0,1,0.00132275132275,0.0,0.000287135358315,0.0
286744387,0,1,0.000881834215168,0.0,0.000287135358315,0.0
16647387,0,5,0.016210739615,0.0,0.000287135358315,0.0
2730566876,2,0,0.0,0.0,0.000974222305477,0.0
64569147,0,1,0.0137174211248,0.0,0.000287135358315,0.0
3059633374,0,2,0.0144798901585,0.0,0.000287135358315,0.0
2589731365,1,0,0.0,0.0,0.00114100971885,0.0
1427997920,0,1,0.0015873015873,0.0,0.000287135358315,0.0
2294613200,0,1,0.000881834215168,0.0,0.000287135358315,0.0
34845922,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1468609764,0,1,0.000881834215168,0.0,0.000287135358315,0.0
946941026,0,16,0.024223167694,0.0,0.000287135358315,0.125
3105285350,2,0,0.0,0.0,0.00282893160256,1.0
393792744,0,2,0.0144665461121,0.0,0.000287135358315,0.0
854203626,13,2,0.0117602596594,0.00101601622637,0.00634378368962,0.0897435897436
2876404263,0,1,0.0141208746873,0.0,0.000287135358315,0.0
3248432364,10,3,0.0122760605217,0.0025790762987,0.00577441816082,0.127272727273
130775800,0,3,0.0027557319224,0.0,0.000287135358315,1.0
2545358062,0,1,0.00396825396825,0.0,0.000287135358315,0.0
483029266,0,10,0.0204081632653,0.0,0.000287135358315,0.155555555556
2877273328,0,1,0.000881834215168,0.0,0.000287135358315,0.0
132233086,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1634178295,2,0,0.0,0.0,0.00037082401951,0.0
3438267641,0,2,0.00198412698413,0.0,0.000287135358315,1.0
2610369787,0,2,0.00176366843034,0.0,0.000287135358315,1.0
307584252,0,1,0.0101194090265,0.0,0.000287135358315,0.0
1209210109,0,1,0.00396825396825,0.0,0.000287135358315,0.0
1880267845,0,1,0.00117577895356,0.0,0.000287135358315,0.0
570244351,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2552947968,0,2,0.00244953948658,0.0,0.000287135358315,0.0
3301756164,0,1,0.000881834215168,0.0,0.000287135358315,0.0
105061638,0,1,0.000881834215168,0.0,0.000287135358315,0.0
485879049,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3043667159,0,1,0.0142137751787,0.0,0.000287135358315,0.0
3060238211,0,2,0.0113717128643,0.0,0.000287135358315,0.0
1586085140,0,1,0.0015873015873,0.0,0.000287135358315,0.0
344864021,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2764760343,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4517463320,0,1,0.00396825396825,0.0,0.000287135358315,0.0
193103129,0,2,0.00198412698413,0.0,0.000287135358315,0.0
376687899,0,1,0.00132275132275,0.0,0.000287135358315,0.0
2870943005,0,1,0.00117577895356,0.0,0.000287135358315,0.0
3261373726,0,1,0.0130939019828,0.0,0.000287135358315,0.0
3403310847,0,1,0.0158859840232,0.0,0.000287135358315,0.0
3798105376,1,0,0.0,0.0,0.0005312272868,0.0
15797540,0,8,0.0167748161459,0.0,0.000287135358315,0.142857142857
3395749725,1,0,0.0,0.0,0.000409181322558,0.0
1628040487,0,1,0.000881834215168,0.0,0.000287135358315,0.0
321664296,0,2,0.0123105061377,0.0,0.000287135358315,0.0
1033753820,0,1,0.000881834215168,0.0,0.000287135358315,0.0
438693162,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2791605549,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3024885041,27,0,0.0,0.0,0.00612909640878,0.0
1146744114,0,2,0.0144798901585,0.0,0.000287135358315,0.0
2879835768,0,7,0.0207933386399,0.0,0.000287135358315,0.0
259437876,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3081938142,0,1,0.0158859840232,0.0,0.000287135358315,0.0
1968241974,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2447935028,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4505861434,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1604842813,0,1,0.00396825396825,0.0,0.000287135358315,0.0
19178814,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3063657605,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2438989124,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2210416120,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3313118433,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3490020682,0,1,0.000881834215168,0.0,0.000287135358315,0.0
831069751,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3038318695,0,1,0.0118708452042,0.0,0.000287135358315,0.0
2901550413,0,2,0.0161230882624,0.0,0.000287135358315,0.0
3041688913,14,1,0.0115978251337,6.12276771932e-05,0.0037208430038,0.10989010989
270767442,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3087437139,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2745666900,0,2,0.00176366843034,0.0,0.000287135358315,1.0
2482824535,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2717637977,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2993849690,2,0,0.0,0.0,0.000316864503451,0.0
304197426,1,0,0.0,0.0,0.0005312272868,0.0
4060801936,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3705052514,0,1,0.0158859840232,0.0,0.000287135358315,0.0
1281242467,0,2,0.0165555082541,0.0,0.000287135358315,1.0
18738532,1,0,0.0,0.0,0.000868412843193,0.0
2259905766,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2485542247,0,1,0.000881834215168,0.0,0.000287135358315,0.0
