NODE,IN_DEGREE,OUT_DEGREE,CLOSENESS,BETWEENNESS,PAGERANK,CC 
2647063912,0,1,0.0158859840232,0.0,0.000287135358315,0.0
271492457,8,2,0.015783506385,0.000421642619978,0.00550777070523,0.107142857143
433288556,0,1,0.000881834215168,0.0,0.000287135358315,0.0
372735341,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2783710574,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2422672752,0,2,0.00198412698413,0.0,0.000287135358315,0.0
265260401,82,12,0.0207842212793,0.0109580462421,0.0304702368037,0.00705260064649
706562963,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1965337975,0,1,0.00117577895356,0.0,0.000287135358315,0.0
3906172280,0,1,0.000881834215168,0.0,0.000287135358315,0.0
20818836,0,1,0.0141208746873,0.0,0.000287135358315,0.0
176760042,0,1,0.00117577895356,0.0,0.000287135358315,0.0
1343565182,1,0,0.0,0.0,0.00244573812855,0.0
70483327,0,2,0.0144798901585,0.0,0.000287135358315,0.0
3346101634,0,4,0.0193766262526,0.0,0.000287135358315,0.166666666667
20940166,1,0,0.0,0.0,0.000335953744012,0.0
69670280,2,0,0.0,0.0,0.00038205999717,0.0
2906842505,0,14,0.0202863270156,0.0,0.000287135358315,0.186813186813
3893540234,0,1,0.00117577895356,0.0,0.000287135358315,0.0
301884812,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3194777154,0,1,0.000881834215168,0.0,0.000287135358315,0.0
567612814,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2909126033,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1022580114,1,0,0.0,0.0,0.0005312272868,0.0
264115583,0,1,0.000881834215168,0.0,0.000287135358315,0.0
164498067,0,5,0.0158196664721,0.0,0.000287135358315,0.2
584918421,0,1,0.00117577895356,0.0,0.000287135358315,0.0
347407270,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2271696281,16,0,0.0,0.0,0.00407056024984,0.0
282584460,0,2,0.00176366843034,0.0,0.000287135358315,0.0
21661083,0,4,0.0163431113186,0.0,0.000287135358315,0.0
3064698268,7,0,0.0,0.0,0.00143301135593,0.0
520202138,1,0,0.0,0.0,0.000322005633813,0.0
56493580,0,1,0.00117577895356,0.0,0.000287135358315,0.0
302067103,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3294675077,0,1,0.000881834215168,0.0,0.000287135358315,0.0
531742113,0,2,0.00176366843034,0.0,0.000287135358315,0.0
2801307042,0,7,0.0172135330865,0.0,0.000287135358315,0.047619047619
66984518,1,1,0.000881834215168,7.78317930421e-07,0.000314256683702,0.0
230102439,0,1,0.0115226337449,0.0,0.000287135358315,0.0
5777642,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2830204330,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2993946027,0,2,0.0123810534508,0.0,0.000287135358315,0.0
3689016748,1,1,0.000881834215168,7.78317930421e-07,0.0005312272868,0.0
2864387501,0,3,0.0154874109474,0.0,0.000287135358315,0.0
2740991406,0,1,0.000881834215168,0.0,0.000287135358315,0.0
16732869,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2785439157,0,2,0.0111691615042,0.0,0.000287135358315,0.0
2733815222,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2210116169,0,1,0.000881834215168,0.0,0.000287135358315,0.0
420240824,0,1,0.000881834215168,0.0,0.000287135358315,0.0
217619898,0,1,0.000881834215168,0.0,0.000287135358315,0.0
532173032,0,3,0.0031746031746,0.0,0.000287135358315,0.0
1506123386,0,2,0.00176366843034,0.0,0.000287135358315,0.0
2953119170,1,1,0.00141093474427,0.0,0.00177792747055,0.0
1511230915,0,1,0.000881834215168,0.0,0.000287135358315,0.0
239365575,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2229658135,0,14,0.0213910279917,0.0,0.000287135358315,0.197802197802
2474159071,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4141159882,0,1,0.0130939019828,0.0,0.000287135358315,0.0
3373829367,0,2,0.00198412698413,0.0,0.000287135358315,1.0
429129164,0,1,0.000881834215168,0.0,0.000287135358315,0.0
524821967,0,1,0.00117577895356,0.0,0.000287135358315,0.0
520494546,0,1,0.000881834215168,0.0,0.000287135358315,0.0
152552355,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2438069776,1,0,0.0,0.0,0.0005312272868,0.0
1257149911,1,0,0.0,0.0,0.000409181322558,0.0
175128026,2,1,0.0134997192875,0.0,0.00241203788568,1.0
560076251,1,0,0.0,0.0,0.0005312272868,0.0
2787120606,6,0,0.0,0.0,0.000982119321364,0.0
1857635809,0,2,0.00198412698413,0.0,0.000287135358315,0.0
252673041,0,7,0.0205802142531,0.0,0.000287135358315,0.333333333333
2257501669,0,1,0.000881834215168,0.0,0.000287135358315,0.0
843079249,0,7,0.0146972369195,0.0,0.000287135358315,0.380952380952
332807420,0,1,0.0158859840232,0.0,0.000287135358315,0.0
15171447,0,3,0.00282186948854,0.0,0.000287135358315,0.0
3290373611,0,1,0.00396825396825,0.0,0.000287135358315,0.0
433212909,2,0,0.0,0.0,0.000592250268922,0.0
3303472623,0,2,0.00176366843034,0.0,0.000287135358315,1.0
114804210,3,0,0.0,0.0,0.000449863310639,0.0
387558654,0,1,0.000881834215168,0.0,0.000287135358315,0.0
33623543,10,0,0.0,0.0,0.00239044926618,0.0
3461651960,0,1,0.0127087872186,0.0,0.000287135358315,0.0
1435196923,2,0,0.0,0.0,0.000309171435192,0.0
2930436777,0,2,0.0122124348315,0.0,0.000287135358315,0.0
2902203903,0,4,0.0156557523707,0.0,0.000287135358315,0.333333333333
375072256,8,1,0.000881834215168,1.55663586084e-06,0.00600178747663,0.178571428571
59881815,8,2,0.00464123271141,4.97345157539e-05,0.000835850437112,0.0
3063129825,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2346524510,1,1,0.000881834215168,1.7753679078e-05,0.00114100971885,0.0
3252940293,8,0,0.0,0.0,0.00141460759941,0.0
18687005,0,1,0.0158859840232,0.0,0.000287135358315,0.0
1531368576,0,4,0.0106809078772,0.0,0.000287135358315,0.166666666667
3320741385,0,2,0.0153771802645,0.0,0.000287135358315,0.0
441084503,0,1,0.000881834215168,0.0,0.000287135358315,0.0
439604748,1,1,0.000881834215168,3.89158965211e-07,0.000322005633813,0.0
2508295693,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3298371501,0,1,0.00117577895356,0.0,0.000287135358315,0.0
333913616,0,1,0.000881834215168,0.0,0.000287135358315,0.0
620451416,0,1,0.00117577895356,0.0,0.000287135358315,0.0
3060424210,0,7,0.0152380952381,0.0,0.000287135358315,0.285714285714
43483290,1,0,0.0,0.0,0.0005312272868,0.0
3062899289,0,1,0.000881834215168,0.0,0.000287135358315,0.0
842712600,0,1,0.000881834215168,0.0,0.000287135358315,0.0
958058010,0,4,0.0164923192913,0.0,0.000287135358315,0.5
27893275,0,1,0.0101194090265,0.0,0.000287135358315,0.0
3064671773,0,1,0.0115226337449,0.0,0.000287135358315,0.0
3246085665,0,1,0.00117577895356,0.0,0.000287135358315,0.0
174309979,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2876392996,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3427716647,0,1,0.0110856016924,0.0,0.000287135358315,0.0
1428767324,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2727456299,1,0,0.0,0.0,0.000409181322558,0.0
2214438444,6,0,0.0,0.0,0.00175168692923,0.0
2163496493,0,2,0.00176366843034,0.0,0.000287135358315,0.0
385167468,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2743346901,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2355244596,15,1,0.00987861811391,0.000222131937342,0.0048351388391,0.0571428571429
215735902,0,2,0.00176366843034,0.0,0.000287135358315,0.0
563228214,0,1,0.0015873015873,0.0,0.000287135358315,0.0
2251052599,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3312590392,4,0,0.0,0.0,0.000580045672497,0.0
3228087867,2,0,0.0,0.0,0.000775319215286,0.0
1649489468,0,2,0.0119364299843,0.0,0.000287135358315,1.0
27676222,0,4,0.0157700279355,0.0,0.000287135358315,0.166666666667
29291916,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1447517761,2,0,0.0,0.0,0.000775319215286,0.0
837786290,0,1,0.000881834215168,0.0,0.000287135358315,0.0
330069572,0,2,0.00176366843034,0.0,0.000287135358315,0.0
2233232966,0,1,0.000881834215168,0.0,0.000287135358315,0.0
71756385,1,0,0.0,0.0,0.0005312272868,0.0
4265130252,8,1,0.0116299520732,0.0,0.00477921939517,0.25
2451850826,0,1,0.00117577895356,0.0,0.000287135358315,0.0
133473867,0,1,0.00117577895356,0.0,0.000287135358315,0.0
806214242,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1442504270,0,1,0.0141208746873,0.0,0.000287135358315,0.0
3186353744,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3060223569,0,1,0.00117577895356,0.0,0.000287135358315,0.0
506354308,0,1,0.000881834215168,0.0,0.000287135358315,0.0
331016803,0,2,0.00508104476358,0.0,0.000287135358315,0.0
1119263430,0,1,0.000881834215168,0.0,0.000287135358315,0.0
399105624,1,0,0.0,0.0,0.000293915689662,0.0
2897331803,0,6,0.00529100529101,0.0,0.000287135358315,0.0666666666667
2242188218,0,2,0.00198412698413,0.0,0.000287135358315,0.0
2230007390,0,1,0.0128600823045,0.0,0.000287135358315,0.0
3334281808,0,1,0.000881834215168,0.0,0.000287135358315,0.0
92313185,0,2,0.00198412698413,0.0,0.000287135358315,0.0
1643638370,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2399207011,2,0,0.0,0.0,0.000974222305477,0.0
193774185,0,1,0.00183715461493,0.0,0.000287135358315,0.0
16406120,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3499515497,0,1,0.000881834215168,0.0,0.000287135358315,0.0
28690706,0,7,0.0221589110478,0.0,0.000287135358315,0.380952380952
114484847,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2495139440,0,3,0.0126743416332,0.0,0.000287135358315,0.0
66104945,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3128637045,1,0,0.0,0.0,0.000368499334477,0.0
435826294,1,0,0.0,0.0,0.000335953744012,0.0
2991769207,6,0,0.0,0.0,0.00118891942744,0.0
1089885816,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3319950969,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2842236538,0,1,0.000881834215168,0.0,0.000287135358315,0.0
58010901,1,0,0.0,0.0,0.0005312272868,0.0
1971140226,0,1,0.000881834215168,0.0,0.000287135358315,0.0
132150915,0,1,0.0108567529003,0.0,0.000287135358315,0.0
39980676,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2373737503,0,4,0.00352733686067,0.0,0.000287135358315,0.5
28597897,0,4,0.017146776406,0.0,0.000287135358315,0.333333333333
3041232523,1,0,0.0,0.0,0.000293915689662,0.0
2608152205,0,1,0.00117577895356,0.0,0.000287135358315,0.0
146493072,0,2,0.0138493194049,0.0,0.000287135358315,1.0
43775404,0,1,0.00117577895356,0.0,0.000287135358315,0.0
16015299,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2439800468,18,0,0.0,0.0,0.00620138327925,0.0130718954248
2448008853,0,2,0.00176366843034,0.0,0.000287135358315,1.0
3942669977,1,0,0.0,0.0,0.000730130376992,0.0
2906115739,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2499491487,0,1,0.000881834215168,0.0,0.000287135358315,0.0
631080608,0,1,0.00872926798853,0.0,0.000287135358315,0.0
709537392,0,2,0.0157700279355,0.0,0.000287135358315,0.0
471975586,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1713528091,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1706014376,0,4,0.00392817059484,0.0,0.000287135358315,0.0
2939532969,0,2,0.0158277936056,0.0,0.000287135358315,0.0
4184649389,2,0,0.0,0.0,0.000409181322558,0.0
401063197,0,2,0.0161230882624,0.0,0.000287135358315,0.0
89734835,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1125581838,0,1,0.00117577895356,0.0,0.000287135358315,0.0
256536246,0,1,0.0015873015873,0.0,0.000287135358315,0.0
3262228151,1,0,0.0,0.0,0.000409181322558,0.0
283838136,3,0,0.0,0.0,0.00119386874784,0.0
1299558078,0,1,0.00117577895356,0.0,0.000287135358315,0.0
207830645,1,0,0.0,0.0,0.000335953744012,0.0
125693216,0,2,0.0165555082541,0.0,0.000287135358315,1.0
1265663682,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3065669315,0,1,0.000881834215168,0.0,0.000287135358315,0.0
78994778,0,15,0.0231049002979,0.0,0.000287135358315,0.142857142857
1558886576,0,1,0.0158859840232,0.0,0.000287135358315,0.0
188772039,0,1,0.000881834215168,0.0,0.000287135358315,0.0
255524536,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2436032202,1,0,0.0,0.0,0.0005312272868,0.0
480673399,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4181073615,0,2,0.0150034293553,0.0,0.000287135358315,0.0
3375648465,1,0,0.0,0.0,0.000730130376992,0.0
2475482834,0,1,0.00183715461493,0.0,0.000287135358315,0.0
339025620,0,1,0.000881834215168,0.0,0.000287135358315,0.0
121556693,0,2,0.00176366843034,0.0,0.000287135358315,0.0
2861545174,0,3,0.0027557319224,0.0,0.000287135358315,1.0
130733783,0,4,0.0149515143748,0.0,0.000287135358315,0.0
513461976,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1117451690,0,10,0.0208741030659,0.0,0.000287135358315,0.177777777778
3042123482,0,1,0.000881834215168,0.0,0.000287135358315,0.0
473732047,0,1,0.000881834215168,0.0,0.000287135358315,0.0
540255383,0,1,0.0115226337449,0.0,0.000287135358315,0.0
4535963357,2,1,0.000881834215168,1.7753679078e-05,0.00118982810455,0.333333333333
275261733,0,2,0.0146474157774,0.0,0.000287135358315,1.0
3221288672,0,2,0.00235155790711,0.0,0.000287135358315,0.0
45446881,0,1,0.000881834215168,0.0,0.000287135358315,0.0
198127332,1,0,0.0,0.0,0.000300696021009,0.0
78053093,2,0,0.0,0.0,0.000775319215286,0.0
718306125,0,6,0.0154889417375,0.0,0.000287135358315,0.2
2366461675,0,1,0.0137174211248,0.0,0.000287135358315,0.0
3139323630,0,2,0.0119364299843,0.0,0.000287135358315,1.0
3134783215,27,7,0.00627082108564,0.00210427641722,0.00703048837351,0.0017825311943
2421118248,0,2,0.00198412698413,0.0,0.000287135358315,0.0
39530451,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1625849588,9,1,0.000881834215168,4.66990758253e-06,0.0138481802049,0.0555555555556
2977592212,0,1,0.00117577895356,0.0,0.000287135358315,0.0
3092014719,0,8,0.0207017380292,0.0,0.000287135358315,0.0
56325884,0,2,0.0161230882624,0.0,0.000287135358315,0.0
2227384062,0,1,0.0158859840232,0.0,0.000287135358315,0.0
4386946815,0,1,0.00872926798853,0.0,0.000287135358315,0.0
4015406849,11,2,0.00201562106324,6.61570240858e-06,0.00481631198558,0.254545454545
174307074,0,1,0.000881834215168,0.0,0.000287135358315,0.0
54064899,1,0,0.0,0.0,0.0005312272868,0.0
3063524775,2,0,0.0,0.0,0.000540615437896,0.0
2332952329,0,1,0.0158859840232,0.0,0.000287135358315,0.0
258010450,0,1,0.0119035472571,0.0,0.000287135358315,0.0
224190221,1,0,0.0,0.0,0.000348158340436,0.0
3848144655,0,2,0.00200416867084,0.0,0.000287135358315,1.0
3064966930,6,6,0.0144275350461,0.00225548753057,0.00410227492192,0.0666666666667
4120500022,2,1,0.00141093474427,3.89158965211e-07,0.00188780633819,0.0
1971089172,1,0,0.0,0.0,0.0005312272868,0.0
2339506916,0,4,0.0161834743608,0.0,0.000287135358315,0.5
391112907,0,3,0.0133895369839,0.0,0.000287135358315,0.0
3146833687,0,2,0.0119364299843,0.0,0.000287135358315,1.0
1551267050,1,0,0.0,0.0,0.0005312272868,0.0
1262255898,1,0,0.0,0.0,0.000409181322558,0.0
2539339548,0,6,0.0047619047619,0.0,0.000287135358315,0.0666666666667
3241703198,1,0,0.0,0.0,0.000409181322558,0.0
3048525600,0,2,0.0153817518293,0.0,0.000287135358315,0.0
523779873,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3288899362,0,3,0.0155431210587,0.0,0.000287135358315,0.333333333333
433797010,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4359012135,0,1,0.0115226337449,0.0,0.000287135358315,0.0
396298022,2,0,0.0,0.0,0.000775319215286,0.0
2223513383,15,3,0.0166603678508,0.0028347759765,0.0116583509536,0.152380952381
4557068073,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2802116397,0,1,0.000881834215168,0.0,0.000287135358315,0.0
429276975,0,4,0.0174329392139,0.0,0.000287135358315,0.0
27275057,1,0,0.0,0.0,0.0005312272868,0.0
15243058,0,1,0.000881834215168,0.0,0.000287135358315,0.0
448849715,0,4,0.0196695853038,0.0,0.000287135358315,0.0
2562600758,2,0,0.0,0.0,0.00131599039972,0.0
2985922242,0,4,0.017929409354,0.0,0.000287135358315,0.333333333333
3501750075,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1386338108,0,1,0.00117577895356,0.0,0.000287135358315,0.0
945129277,3,2,0.00201562106324,7.00486137379e-06,0.0035015346982,0.333333333333
2929231678,0,1,0.000881834215168,0.0,0.000287135358315,0.0
6825792,26,0,0.0,0.0,0.00734908772493,0.0
2912872258,0,1,0.0141208746873,0.0,0.000287135358315,0.0
2840725131,0,3,0.0026455026455,0.0,0.000287135358315,0.0
2730579781,1,0,0.0,0.0,0.000730130376992,0.0
3368108001,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1658253128,2,2,0.00201562106324,6.22654344337e-06,0.00347289537871,0.0
1089623881,0,1,0.00396825396825,0.0,0.000287135358315,0.0
2998611795,0,1,0.000881834215168,0.0,0.000287135358315,0.0
266604943,1,0,0.0,0.0,0.000348158340436,0.0
3360233301,0,1,0.000881834215168,0.0,0.000287135358315,0.0
45406038,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2713630009,0,1,0.000881834215168,0.0,0.000287135358315,0.0
69420004,0,1,0.00117577895356,0.0,0.000287135358315,0.0
2549266267,7,1,0.0155496766608,0.000203011260185,0.00298477447062,0.047619047619
81565532,2,0,0.0,0.0,0.000775319215286,0.0
578865466,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2639894366,32,1,0.000881834215168,0.000288755952186,0.00751760094211,0.0189393939394
2426252714,0,3,0.017026429466,0.0,0.000287135358315,0.0
1971743376,0,1,0.0133363816491,0.0,0.000287135358315,0.0
2706132834,1,0,0.0,0.0,0.000409181322558,0.0
466578466,0,1,0.000881834215168,0.0,0.000287135358315,0.0
265469796,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1561487334,0,3,0.0169668941934,0.0,0.000287135358315,0.333333333333
406929255,0,1,0.000881834215168,0.0,0.000287135358315,0.0
46575464,1,0,0.0,0.0,0.000409181322558,0.0
3957534569,0,1,0.0158859840232,0.0,0.000287135358315,0.0
2673071079,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3697928057,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3038849189,0,2,0.0140277448735,0.0,0.000287135358315,0.0
2389112808,0,2,0.0161834743608,0.0,0.000287135358315,0.0
319876978,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3280095091,0,1,0.0158859840232,0.0,0.000287135358315,0.0
98146164,0,2,0.00176366843034,0.0,0.000287135358315,0.0
3956100981,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2748135287,5,0,0.0,0.0,0.000666155880602,0.0
3511944852,0,1,0.0115226337449,0.0,0.000287135358315,0.0
3041392507,2,0,0.0,0.0,0.000540615437896,0.0
4057950077,8,3,0.015156724543,0.00044695277782,0.00363781193257,0.222222222222
3142838142,0,1,0.0158859840232,0.0,0.000287135358315,0.0
4189195120,0,1,0.000881834215168,0.0,0.000287135358315,0.0
31735683,11,1,0.000881834215168,7.78317930421e-06,0.00868142593215,0.0
200732548,0,1,0.0104878341124,0.0,0.000287135358315,0.0
1153598444,0,1,0.00117577895356,0.0,0.000287135358315,0.0
225610847,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2814556046,1,0,0.0,0.0,0.0005312272868,0.0
3063184365,0,1,0.00117577895356,0.0,0.000287135358315,0.0
157380496,0,1,0.00117577895356,0.0,0.000287135358315,0.0
69310872,0,1,0.000881834215168,0.0,0.000287135358315,0.0
189517714,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2943332243,0,1,0.000881834215168,0.0,0.000287135358315,0.0
250671086,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2418931915,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4462299801,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2684311448,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2221324186,0,1,0.000881834215168,0.0,0.000287135358315,0.0
1533642985,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3235790748,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2931910395,0,1,0.000881834215168,0.0,0.000287135358315,0.0
48879518,0,1,0.013805072378,0.0,0.000287135358315,0.0
10162032,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2985232783,0,1,0.0130939019828,0.0,0.000287135358315,0.0
217534371,0,3,0.0148177542622,0.0,0.000287135358315,0.333333333333
406391597,0,2,0.00176366843034,0.0,0.000287135358315,0.0
268556198,0,9,0.0223775930125,0.0,0.000287135358315,0.0277777777778
22168561,1,0,0.0,0.0,0.0005312272868,0.0
3057025907,0,2,0.0119364299843,0.0,0.000287135358315,1.0
2571210985,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3068116978,0,1,0.00117577895356,0.0,0.000287135358315,0.0
310585467,0,1,0.0114615057144,0.0,0.000287135358315,0.0
3102107572,0,1,0.000881834215168,0.0,0.000287135358315,0.0
14799177,0,1,0.000881834215168,0.0,0.000287135358315,0.0
109193145,1,0,0.0,0.0,0.000409181322558,0.0
2421899935,0,1,0.00117577895356,0.0,0.000287135358315,0.0
4384841663,0,1,0.0158859840232,0.0,0.000287135358315,0.0
1119760320,1,1,0.000881834215168,7.78317930421e-07,0.000322005633813,0.0
474929089,3,0,0.0,0.0,0.000897365179528,0.0
21727563,0,4,0.0161534578496,0.0,0.000287135358315,0.0
3052468164,0,5,0.0138053611138,0.0,0.000287135358315,0.1
702027766,0,1,0.0108567529003,0.0,0.000287135358315,0.0
276574150,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3239096953,0,1,0.00200416867084,0.0,0.000287135358315,0.0
3662794696,0,1,0.000881834215168,0.0,0.000287135358315,0.0
3006516556,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2232073207,0,1,0.0114615057144,0.0,0.000287135358315,0.0
2789697029,0,2,0.00176366843034,0.0,0.000287135358315,0.0
6358992,0,1,0.00339167005834,0.0,0.000287135358315,0.0
106587244,0,2,0.0160631511313,0.0,0.000287135358315,1.0
1073725394,19,6,0.0179419346086,0.00349475684273,0.00554530329372,0.038961038961
163899347,0,1,0.00117577895356,0.0,0.000287135358315,0.0
62281687,0,1,0.000881834215168,0.0,0.000287135358315,0.0
4429826008,0,3,0.0026455026455,0.0,0.000287135358315,1.0
3073279144,0,1,0.0015873015873,0.0,0.000287135358315,0.0
574408668,0,2,0.00176366843034,0.0,0.000287135358315,0.0
282091485,0,1,0.00117577895356,0.0,0.000287135358315,0.0
613881824,16,2,0.00201562106324,1.51771996432e-05,0.00513033683415,0.133333333333
3058513889,14,2,0.00176366843034,1.16747689563e-05,0.0134204816714,0.120879120879
2732908514,6,0,0.0,0.0,0.00120248009014,0.0
165300195,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2923962341,0,1,0.000881834215168,0.0,0.000287135358315,0.0
74519682,0,2,0.0101431635078,0.0,0.000287135358315,1.0
2536683129,0,1,0.000881834215168,0.0,0.000287135358315,0.0
28082409,0,2,0.0163056137899,0.0,0.000287135358315,1.0
3080081385,0,1,0.0015873015873,0.0,0.000287135358315,0.0
178059242,2,0,0.0,0.0,0.000775319215286,0.0
532103149,0,1,0.000881834215168,0.0,0.000287135358315,0.0
119611374,0,1,0.000881834215168,0.0,0.000287135358315,0.0
2410129064,0,2,0.0120361773101,0.0,0.000287135358315,0.0
624967666,0,2,0.016283246442,0.0,0.000287135358315,0.0
2889402707,0,5,0.0145487799809,0.0,0.000287135358315,0.5
622854132,8,0,0.0,0.0,0.00129062439764,0.0
2211037174,0,1,0.000881834215168,0.0,0.000287135358315,0.0
235787945,0,2,0.00176366843034,0.0,0.000287135358315,1.0
91865084,0,2,0.0129759389019,0.0,0.000287135358315,0.0
531415039,0,1,0.000881834215168,0.0,0.000287135358315,0.0
